store_id,sku,product_name,current_stock,unit_cost,unit_price,expiry_date,reorder_level,supplier_id
STORE003,MED040,Sitagliptin 100mg,220,40.56,58.49,2026-10-31,136,SUP010
STORE003,MED041,Amlodipine 50mg,201,30.97,39.85,2027-01-12,111,SUP001
STORE003,MED042,Amlodipine 100mg,350,18.23,25.25,2026-03-25,80,SUP005
STORE003,MED043,Losartan 50mg,159,24.15,29.8,2027-02-10,147,SUP001
STORE003,MED044,Losartan 100mg,238,50.7,70.8,2027-01-17,122,SUP008
STORE003,MED045,Atenolol 50mg,367,47.43,58.66,2027-01-18,139,SUP010
STORE003,MED046,Atenolol 100mg,169,23.99,28.82,2026-12-01,123,SUP003
STORE003,MED047,Enalapril 50mg,323,30.62,41.4,2026-05-28,146,SUP001
STORE003,MED048,Enalapril 100mg,318,44.69,65.32,2026-06-11,82,SUP005
STORE003,MED049,Omeprazole 50mg,198,14.87,21.55,2026-06-06,97,SUP002
STORE003,MED050,Omeprazole 100mg,241,21.17,31.35,2026-08-15,84,SUP007
STORE003,MED051,Ranitidine 50mg,381,24.94,33.79,2026-07-14,124,SUP003
STORE003,MED052,Ranitidine 100mg,104,10.92,15.98,2026-12-25,128,SUP009
STORE003,MED053,Antacid 50mg,347,24.83,31.13,2026-04-08,108,SUP003
STORE003,MED054,Antacid 100mg,148,15.41,19.65,2026-09-21,122,SUP006
STORE003,MED055,Domperidone 50mg,139,21.23,26.34,2026-04-22,134,SUP008
STORE003,MED056,Domperidone 100mg,191,17.59,22.13,2026-06-06,121,SUP001
STORE003,MED057,Betnovate 50mg,68,18.78,22.68,2026-06-20,61,SUP002
STORE003,MED058,Betnovate 100mg,28,35.42,48.12,2026-10-21,71,SUP010
STORE003,MED059,Clotrimazole 50mg,145,39.89,50.3,2026-12-21,79,SUP003
STORE003,MED060,Clotrimazole 100mg,31,18.66,24.71,2026-10-11,38,SUP004
STORE003,MED061,Hydrocortisone 50mg,133,25.11,31.31,2027-01-10,73,SUP007
STORE003,MED062,Hydrocortisone 100mg,102,36.65,49.74,2026-11-30,48,SUP003
STORE003,MED063,Moisturizer 50mg,89,40.89,52.26,2026-10-12,53,SUP009
STORE003,MED064,Moisturizer 100mg,117,20.9,27.0,2026-11-26,77,SUP009
STORE003,MED065,Salbutamol 50mg,83,31.45,44.08,2026-07-31,68,SUP010
STORE003,MED066,Salbutamol 100mg,36,36.26,46.26,2026-04-20,34,SUP005
STORE003,MED067,Montelukast 50mg,69,45.85,66.69,2026-07-12,79,SUP007
STORE003,MED068,Montelukast 100mg,97,42.18,54.51,2026-07-22,79,SUP010
STORE003,MED069,Theophylline 50mg,23,37.24,48.18,2027-02-04,47,SUP006
STORE003,MED070,Theophylline 100mg,65,31.87,40.29,2026-10-30,74,SUP005
STORE003,MED071,Budesonide 50mg,40,47.26,65.32,2026-11-09,30,SUP004
STORE003,MED072,Budesonide 100mg,21,37.78,45.45,2026-04-10,55,SUP002
STORE003,MED073,Sleeping Pills 50mg,45,11.94,17.54,2027-01-27,51,SUP002
STORE003,MED074,Sleeping Pills 100mg,116,23.0,30.77,2026-05-09,57,SUP009
STORE003,MED075,Antihistamine 50mg,125,14.89,18.46,2026-12-25,34,SUP008
STORE003,MED076,Antihistamine 100mg,52,10.8,13.5,2026-07-04,35,SUP006
STORE003,MED077,Eye Drops 50mg,116,21.49,28.83,2026-05-24,42,SUP003
STORE003,MED078,Eye Drops 100mg,49,10.69,13.43,2026-05-13,62,SUP005
STORE003,MED079,Ear Drops 50mg,95,15.82,20.79,2027-01-05,48,SUP003
STORE003,MED080,Ear Drops 100mg,113,28.85,43.08,2026-05-24,72,SUP007
STORE004,MED001,Paracetamol 50mg,516,7.75,11.29,2026-04-28,150,SUP008
STORE004,MED002,Paracetamol 100mg,283,5.59,6.9,2027-02-09,180,SUP009
STORE004,MED003,Ibuprofen 50mg,307,9.22,11.48,2027-01-24,222,SUP002
STORE004,MED004,Ibuprofen 100mg,767,3.98,5.08,2026-12-30,258,SUP003
STORE004,MED005,Aspirin 50mg,310,7.06,8.54,2026-09-20,201,SUP001
STORE004,MED006,Aspirin 100mg,620,7.3,9.57,2026-09-11,207,SUP004
STORE004,MED007,Diclofenac 50mg,646,5.9,8.05,2027-01-05,247,SUP007
STORE004,MED008,Diclofenac 100mg,355,4.28,5.18,2026-05-04,181,SUP005
STORE004,MED009,Amoxicillin 50mg,61,24.18,32.43,2027-01-29,69,SUP010
STORE004,MED010,Amoxicillin 100mg,131,34.98,49.57,2026-10-09,75,SUP001
STORE004,MED011,Azithromycin 50mg,65,20.0,25.27,2026-05-27,64,SUP003
STORE004,MED012,Azithromycin 100mg,35,32.21,41.94,2026-07-28,47,SUP004
STORE004,MED013,Ciprofloxacin 50mg,28,19.99,24.52,2026-10-01,80,SUP001
STORE004,MED014,Ciprofloxacin 100mg,132,17.71,23.83,2026-09-20,31,SUP005
STORE004,MED015,Cephalexin 50mg,84,30.67,37.57,2026-04-10,47,SUP006
STORE004,MED016,Cephalexin 100mg,64,32.18,41.55,2026-06-03,59,SUP009
STORE004,MED017,Cetirizine 50mg,502,12.24,16.77,2026-12-08,244,SUP006
STORE004,MED018,Cetirizine 100mg,489,15.45,19.59,2026-07-31,297,SUP008
STORE004,MED019,Loratadine 50mg,382,15.23,18.91,2026-11-03,300,SUP010
STORE004,MED020,Loratadine 100mg,569,15.64,19.41,2026-06-02,244,SUP010
STORE004,MED021,Phenylephrine 50mg,468,12.88,16.83,2026-06-11,213,SUP003
STORE004,MED022,Phenylephrine 100mg,535,9.85,11.82,2027-01-10,269,SUP006
STORE004,MED023,Dextromethorphan 50mg,412,7.42,10.54,2026-06-13,225,SUP010
STORE004,MED024,Dextromethorphan 100mg,500,14.3,17.77,2026-03-22,257,SUP003
STORE004,MED025,Vitamin C 50mg,533,13.53,19.85,2027-02-07,213,SUP006
STORE004,MED026,Vitamin C 100mg,366,10.54,12.9,2027-02-19,172,SUP006
STORE004,MED027,Vitamin D 50mg,799,18.88,27.22,2026-09-29,256,SUP008
STORE004,MED028,Vitamin D 100mg,457,13.1,15.98,2026-10-21,251,SUP004
STORE004,MED029,Multivitamin 50mg,711,18.57,23.53,2026-12-07,280,SUP009
STORE004,MED030,Multivitamin 100mg,607,9.16,12.37,2026-05-27,151,SUP003
STORE004,MED031,Calcium 50mg,394,10.57,15.75,2026-08-26,185,SUP003
STORE004,MED032,Calcium 100mg,791,17.79,21.87,2026-11-09,182,SUP005
STORE004,MED033,Metformin 50mg,247,22.26,32.76,2026-12-01,99,SUP003
STORE004,MED034,Metformin 100mg,169,68.75,97.48,2027-01-09,108,SUP001
STORE004,MED035,Glimepiride 50mg,259,66.12,91.13,2026-12-27,92,SUP009
STORE004,MED036,Glimepiride 100mg,148,39.02,55.79,2026-08-18,140,SUP009
STORE004,MED037,Insulin 50mg,148,33.02,43.45,2027-02-18,89,SUP009
STORE004,MED038,Insulin 100mg,271,44.67,55.52,2026-08-13,146,SUP008
STORE004,MED039,Sitagliptin 50mg,188,31.75,43.42,2026-11-12,115,SUP003
STORE004,MED040,Sitagliptin 100mg,114,25.45,32.39,2026-09-21,92,SUP001
STORE004,MED041,Amlodipine 50mg,118,33.33,42.2,2026-12-21,91,SUP007
STORE004,MED042,Amlodipine 100mg,336,42.97,56.33,2026-06-11,149,SUP010
STORE004,MED043,Losartan 50mg,353,35.92,48.61,2026-08-14,125,SUP002
STORE004,MED044,Losartan 100mg,107,19.84,28.32,2026-08-17,137,SUP002
STORE004,MED045,Atenolol 50mg,298,47.23,62.94,2027-02-15,81,SUP004
STORE004,MED046,Atenolol 100mg,245,48.81,62.75,2026-08-25,138,SUP010
STORE004,MED047,Enalapril 50mg,388,43.66,63.83,2027-01-24,125,SUP007
STORE004,MED048,Enalapril 100mg,162,39.7,53.31,2026-11-25,122,SUP006
STORE004,MED049,Omeprazole 50mg,228,20.76,28.3,2026-07-12,82,SUP010
STORE004,MED050,Omeprazole 100mg,149,15.18,19.27,2026-12-18,139,SUP006
STORE004,MED051,Ranitidine 50mg,202,16.28,19.58,2026-06-10,132,SUP008
STORE004,MED052,Ranitidine 100mg,357,26.01,32.65,2026-08-01,104,SUP005
STORE004,MED053,Antacid 50mg,329,10.77,16.04,2026-10-31,112,SUP008
STORE004,MED054,Antacid 100mg,157,26.46,36.6,2026-10-28,150,SUP007
STORE004,MED055,Domperidone 50mg,127,12.18,16.3,2026-09-12,80,SUP008
STORE004,MED056,Domperidone 100mg,354,15.02,21.94,2026-09-06,135,SUP008
STORE004,MED057,Betnovate 50mg,82,37.79,51.58,2026-06-05,78,SUP007
STORE004,MED058,Betnovate 100mg,23,29.04,36.63,2026-04-16,60,SUP005
STORE004,MED059,Clotrimazole 50mg,118,34.87,48.16,2026-10-01,46,SUP001
STORE004,MED060,Clotrimazole 100mg,121,17.03,24.95,2026-05-26,46,SUP003
STORE004,MED061,Hydrocortisone 50mg,49,35.05,46.32,2026-09-17,80,SUP002
STORE004,MED062,Hydrocortisone 100mg,57,34.14,48.44,2026-06-18,57,SUP002
STORE004,MED063,Moisturizer 50mg,111,31.94,42.69,2027-01-16,55,SUP001
STORE004,MED064,Moisturizer 100mg,93,33.97,48.5,2027-02-04,52,SUP003
STORE004,MED065,Salbutamol 50mg,59,37.73,46.47,2027-02-06,31,SUP010
STORE004,MED066,Salbutamol 100mg,95,54.3,74.28,2026-06-30,77,SUP003
STORE004,MED067,Montelukast 50mg,82,51.48,76.61,2026-06-24,73,SUP004
STORE004,MED068,Montelukast 100mg,38,47.85,71.67,2026-06-29,36,SUP010
STORE004,MED069,Theophylline 50mg,64,54.32,76.82,2026-10-21,65,SUP005
STORE004,MED070,Theophylline 100mg,67,60.17,79.96,2026-12-02,34,SUP008
STORE004,MED071,Budesonide 50mg,50,55.21,76.08,2026-11-07,68,SUP009
STORE004,MED072,Budesonide 100mg,30,38.59,48.79,2026-08-01,44,SUP001
STORE004,MED073,Sleeping Pills 50mg,26,14.46,20.62,2027-01-06,70,SUP006
STORE004,MED074,Sleeping Pills 100mg,131,24.0,35.63,2026-04-02,55,SUP006
STORE004,MED075,Antihistamine 50mg,58,18.6,23.84,2027-01-05,61,SUP007
STORE004,MED076,Antihistamine 100mg,32,12.79,17.89,2026-08-24,37,SUP007
STORE004,MED077,Eye Drops 50mg,130,26.75,33.15,2026-04-07,34,SUP008
STORE004,MED078,Eye Drops 100mg,25,20.44,29.28,2026-10-15,74,SUP001
STORE004,MED079,Ear Drops 50mg,50,28.94,38.57,2026-08-10,35,SUP001
STORE004,MED080,Ear Drops 100mg,62,30.25,40.93,2026-10-18,43,SUP001
STORE005,MED001,Paracetamol 50mg,648,4.2,5.36,2026-12-21,195,SUP006
STORE005,MED002,Paracetamol 100mg,731,9.7,13.51,2027-01-20,229,SUP002
STORE005,MED003,Ibuprofen 50mg,627,8.41,11.77,2026-10-04,265,SUP008
STORE005,MED004,Ibuprofen 100mg,376,3.8,5.28,2027-01-17,199,SUP009
STORE005,MED005,Aspirin 50mg,225,4.43,5.95,2026-05-07,230,SUP007
STORE005,MED006,Aspirin 100mg,302,4.09,6.06,2026-10-01,238,SUP005
STORE005,MED007,Diclofenac 50mg,640,4.96,5.97,2026-08-20,278,SUP004
STORE005,MED008,Diclofenac 100mg,771,8.88,11.98,2026-04-02,167,SUP002
STORE005,MED009,Amoxicillin 50mg,107,19.43,26.74,2027-02-10,70,SUP009
STORE005,MED010,Amoxicillin 100mg,45,30.42,39.57,2026-12-27,33,SUP001
STORE005,MED011,Azithromycin 50mg,68,18.07,22.49,2026-04-05,49,SUP007
STORE005,MED012,Azithromycin 100mg,115,28.73,41.08,2026-08-04,78,SUP001
STORE005,MED013,Ciprofloxacin 50mg,86,15.31,19.16,2026-06-04,48,SUP007
STORE005,MED014,Ciprofloxacin 100mg,66,25.2,37.75,2026-05-30,50,SUP003
STORE005,MED015,Cephalexin 50mg,121,23.95,31.22,2026-08-27,78,SUP010
STORE005,MED016,Cephalexin 100mg,34,31.48,44.57,2026-12-02,78,SUP007
STORE005,MED017,Cetirizine 50mg,234,6.46,9.32,2026-08-20,192,SUP009
STORE005,MED018,Cetirizine 100mg,654,6.22,9.32,2026-12-15,298,SUP008
STORE005,MED019,Loratadine 50mg,311,12.31,16.4,2027-01-12,261,SUP010
STORE005,MED020,Loratadine 100mg,298,16.82,20.42,2026-08-01,213,SUP007
STORE005,MED021,Phenylephrine 50mg,496,17.49,22.67,2026-11-06,205,SUP003
STORE005,MED022,Phenylephrine 100mg,734,16.16,19.99,2026-11-05,225,SUP002
STORE005,MED023,Dextromethorphan 50mg,668,8.15,10.1,2026-08-20,209,SUP010
STORE005,MED024,Dextromethorphan 100mg,719,6.97,10.13,2026-04-14,229,SUP001
STORE005,MED025,Vitamin C 50mg,472,7.46,10.02,2026-05-09,163,SUP002
STORE005,MED026,Vitamin C 100mg,296,10.74,14.56,2026-06-13,216,SUP007
STORE005,MED027,Vitamin D 50mg,797,7.65,9.64,2026-07-04,198,SUP004
STORE005,MED028,Vitamin D 100mg,527,17.41,21.93,2026-05-05,194,SUP001
STORE005,MED029,Multivitamin 50mg,691,10.54,15.17,2026-06-28,183,SUP009
STORE005,MED030,Multivitamin 100mg,472,20.01,28.11,2026-12-24,256,SUP005
STORE005,MED031,Calcium 50mg,336,7.75,9.31,2026-09-19,182,SUP010
STORE005,MED032,Calcium 100mg,591,15.46,19.18,2026-10-13,298,SUP003
STORE005,MED033,Metformin 50mg,340,36.75,46.96,2026-05-18,106,SUP005
STORE005,MED034,Metformin 100mg,105,35.42,50.98,2026-08-03,126,SUP006
STORE005,MED035,Glimepiride 50mg,113,54.01,70.81,2026-11-15,88,SUP008
STORE005,MED036,Glimepiride 100mg,302,56.98,81.15,2026-05-08,115,SUP007
STORE005,MED037,Insulin 50mg,174,24.24,31.21,2026-09-29,132,SUP010
STORE005,MED038,Insulin 100mg,133,69.52,99.03,2027-01-08,90,SUP005
STORE005,MED039,Sitagliptin 50mg,101,35.8,51.65,2026-06-24,131,SUP008
STORE005,MED040,Sitagliptin 100mg,391,37.46,45.41,2026-10-01,100,SUP006
STORE005,MED041,Amlodipine 50mg,240,30.73,40.13,2026-07-17,88,SUP003
STORE005,MED042,Amlodipine 100mg,133,38.35,54.73,2027-01-11,130,SUP005
STORE005,MED043,Losartan 50mg,201,23.91,32.62,2026-05-03,102,SUP009
STORE005,MED044,Losartan 100mg,148,32.03,45.56,2026-04-21,119,SUP006
STORE005,MED045,Atenolol 50mg,251,52.17,75.27,2026-06-15,81,SUP009
STORE005,MED046,Atenolol 100mg,361,22.09,32.07,2026-10-01,137,SUP005
STORE005,MED047,Enalapril 50mg,257,39.28,53.71,2026-08-29,148,SUP005
STORE005,MED048,Enalapril 100mg,163,17.7,23.33,2026-12-28,132,SUP001
STORE005,MED049,Omeprazole 50mg,367,21.01,30.76,2026-12-17,87,SUP007
STORE005,MED050,Omeprazole 100mg,292,22.18,29.44,2026-07-15,101,SUP001
STORE005,MED051,Ranitidine 50mg,302,17.28,23.8,2026-10-12,81,SUP007
STORE005,MED052,Ranitidine 100mg,287,22.11,29.72,2026-09-08,108,SUP009
STORE005,MED053,Antacid 50mg,210,17.12,21.78,2026-09-22,149,SUP001
STORE005,MED054,Antacid 100mg,296,22.71,32.39,2027-02-05,134,SUP010
STORE005,MED055,Domperidone 50mg,202,17.08,20.96,2026-03-25,83,SUP002
STORE005,MED056,Domperidone 100mg,339,11.71,15.23,2026-09-30,128,SUP001
STORE005,MED057,Betnovate 50mg,144,17.65,25.4,2026-09-07,75,SUP008
STORE005,MED058,Betnovate 100mg,109,40.8,57.16,2026-07-12,73,SUP001
STORE005,MED059,Clotrimazole 50mg,99,21.15,26.61,2026-10-20,48,SUP002
STORE005,MED060,Clotrimazole 100mg,100,40.81,58.1,2026-08-05,38,SUP006
STORE005,MED061,Hydrocortisone 50mg,120,41.01,50.5,2026-04-14,68,SUP004
STORE005,MED062,Hydrocortisone 100mg,93,22.53,32.27,2026-10-05,73,SUP002
STORE005,MED063,Moisturizer 50mg,144,35.03,49.11,2026-08-01,38,SUP009
STORE005,MED064,Moisturizer 100mg,148,18.84,24.9,2027-02-19,34,SUP004
STORE005,MED065,Salbutamol 50mg,41,52.26,73.62,2026-04-07,70,SUP010
STORE005,MED066,Salbutamol 100mg,21,59.92,81.53,2026-03-27,30,SUP007
STORE005,MED067,Montelukast 50mg,28,25.03,30.31,2027-02-04,41,SUP007
STORE005,MED068,Montelukast 100mg,84,32.38,39.72,2026-06-23,41,SUP006
STORE005,MED069,Theophylline 50mg,106,41.95,61.83,2026-10-03,52,SUP001
STORE005,MED070,Theophylline 100mg,95,57.45,69.05,2026-08-25,71,SUP009
STORE005,MED071,Budesonide 50mg,107,36.46,50.36,2027-02-19,72,SUP007
STORE005,MED072,Budesonide 100mg,99,35.44,48.02,2026-07-15,65,SUP004
STORE005,MED073,Sleeping Pills 50mg,32,12.44,16.39,2027-02-16,75,SUP010
STORE005,MED074,Sleeping Pills 100mg,64,16.8,24.91,2026-05-10,61,SUP006
STORE005,MED075,Antihistamine 50mg,122,14.36,18.24,2027-02-11,36,SUP007
STORE005,MED076,Antihistamine 100mg,53,24.13,35.38,2026-06-19,43,SUP009
STORE005,MED077,Eye Drops 50mg,59,14.88,21.83,2026-04-04,76,SUP009
STORE005,MED078,Eye Drops 100mg,77,18.61,26.79,2026-07-13,69,SUP003
STORE005,MED079,Ear Drops 50mg,92,17.86,23.04,2026-07-08,77,SUP004
STORE005,MED080,Ear Drops 100mg,76,15.71,22.64,2026-06-10,51,SUP009
